42ddf6dc	4298a5d7	436a92ec	4335a130	432a5e9c	427de79c	424b5427	42dd88e4	423ef8f1	42a69650	4386b1b3	4235253e	42ce3db6	420d6b61	43175dd0	421cbda6	434f7cf1	4248dd41	424ad6fb	42204c53	42134a50	4369a12e	42308164	42c58632	42046220	43294890	420b6ad2	42da449f	4231de98	42447a5b	4280665b	42f11ebe	420a3851	425ff181	43034cad	428097bf	420f4fee	42fa52b5	439e5331	42c99d7a	424f3e36	42621bc2	4229bb95	429714f6	41f1638d	42299887	42bcfc4d	426b84e5	42d91460	42e5e518	42b840c8	4303cb02	428b9d5c	42a4312a	428abece	42aa792d	422df696	424cef44	421d675c	4232bd11	42399aab	4339c458	42416354	42396b30	422c8c62	42780149	423fbcd4	420181ab	42281f20	426b102c	42c94181	42249298	42f2e734	438653e1	429fee80	434e9742	421b5478	42d12b7d	42eef610	43021cb6	431925d3	420722f5	425e5caa	425ce87b	42da6644	42a8d00c	4246aa53	4406d29c	42e1e58f	4203b917	422470da	4289d00f	42d32e90	43a02922	433a5329	424ce227	4333b0f4	4306ed55	42471b14	423805c2	4321f5e1	424c45e9	4224e657	4220519f	42018d04	4339b6e6	4231edb4	424aa9fd	438b55c2	41e5cbf2	438c8047	42a4a80a	420a806c	423fe606	423eba66	4253e587	42f5b69f	425bf49b	426aff66	4254b51b	4205fcbf	42154a62	43582caa	4205b544	4364d120	429ff8c2	4212e7ed	4292fe9e
429dd704	00000000	426bc41a	437d6e10	4400fc22	426a0a11	42664d6e	42854601	4365f0f4	41884129	438db558	4291adea	00000000	00000000	4233a53c	00000000	4283a9c4	00000000	00000000	00000000	41f1bfb3	43c48a2f	42b79c64	415323bf	42d9f9d9	42b7c685	3fb30bf4	42777629	00000000	00000000	42fcee1e	43851b6b	00000000	434647f3	433630c8	43320fec	00000000	40458af1	43be868e	43a79dfb	3f9a6f6e	00000000	00000000	42626d53	4299be14	00000000	42c9eeb5	00000000	43356c3a	42320bcb	42e9ed0b	429024ba	42198667	41e618d5	429f774a	4343fef3	00000000	424731b5	00000000	00000000	00000000	42a8c7c1	00000000	00000000	00000000	00000000	42791794	41d6900a	429ad6c1	00000000	41a86f31	00000000	41719622	43c16683	4294a97d	43827252	421ca9ce	422eecd2	44064588	4297a3a3	425b7820	42c39290	00000000	4215fb1f	43002e7c	00000000	4146f75a	43f0de6f	438cfa9a	00000000	428a9428	42ab315e	00000000	43a40f64	4340776a	00000000	42c7e1ac	435cc9e7	00000000	42660e0e	424ceaeb	00000000	00000000	00000000	00000000	4240df37	00000000	00000000	43a28e60	3e08686e	438f3c8b	43299b2d	00000000	00000000	00000000	42d4802f	00000000	00000000	00000000	00000000	42947654	43064304	42b61776	4171e938	42fa3d84	00000000	00000000	407f27da
4290b9cf	00000000	427fe220	438e06cd	43eea234	4245d622	4267fe6c	428d6c07	438519eb	41f7c1f4	43930693	426cf773	00000000	00000000	423b3601	00000000	42894f1b	00000000	00000000	00000000	41ccbe96	43d344be	42bc1eb3	4027cbda	42ddb63a	42ddbce2	40ebe1e3	42777629	00000000	00000000	4300f1b6	43851b6b	00000000	4344b7e7	435259ba	431908aa	00000000	40d60109	43c3be84	43a8c707	00000000	411cda2e	40d28e1c	423f328c	4287f5ce	00000000	42e17175	00000000	432ccda9	42320bcb	430033ad	42a13518	41f90f8c	4249af81	426c2688	434fe8bc	00000000	4231477c	00000000	00000000	402d22d2	42b37e67	00000000	00000000	00000000	00000000	427a2dd0	419c23c7	42a204af	00000000	41a86f31	00000000	41962460	43c37c97	42844e8b	4396cf17	4205fd51	427ed39b	44026319	42a14b20	4257f53a	42cc322c	00000000	41eb2b3f	42faa1aa	00000000	3f8961e6	43ed2aaf	438cfa9a	00000000	42830ab6	42b750c8	00000000	43a4b65e	43429081	00000000	42cdf87e	43734c50	00000000	42b5516f	4267667e	00000000	00000000	00000000	00000000	42575aec	00000000	00000000	43a683d9	408da69c	43933dc8	4325503e	00000000	00000000	00000000	42d50c35	00000000	00000000	00000000	00000000	428dca0c	43079cfd	42b5f209	418f7ad4	430a3b36	00000000	00000000	00000000
428af365	00000000	424844f9	4392ef4c	4400c67a	4235b4b1	421c7326	42a6e7b8	43998037	4198f89f	43920945	41337103	00000000	00000000	41a5068a	00000000	4247f145	00000000	00000000	00000000	41d1d4a9	43e5223d	429d6ee3	00000000	42ddb63a	42cae237	40a2dc34	42777629	00000000	00000000	430ab1d1	4383e5f6	00000000	433cd65a	434fcabf	42f3611b	00000000	00000000	43bcd343	43a7c4dd	00000000	412c19d8	40d28e1c	420bf586	425cdd03	00000000	43079fbc	00000000	4330edc9	42320bcb	42de83a7	429f7184	41f9b22e	427abbcd	41ad01b2	435a98e6	00000000	42780e6b	00000000	00000000	00000000	42a04d24	00000000	00000000	00000000	00000000	426e7263	411408fe	42c71051	00000000	41a86f31	00000000	408d3076	43bcf710	420cf1f8	4398b8f4	419fe5ac	429610f0	44026319	4277f393	424f744c	42cfde9b	00000000	423f1911	42deac6c	00000000	00000000	4401cca3	438cfa9a	00000000	4273c1ed	42b750c8	00000000	4398eee9	4334c41c	00000000	42ca3d93	4397e3a2	00000000	430612ff	4228f0ed	00000000	00000000	00000000	00000000	426d62b0	00000000	00000000	43a94434	00000000	438cfba6	43113715	00000000	00000000	00000000	42d3ed41	00000000	00000000	00000000	00000000	4276b7fa	42fdcf65	429762eb	41250107	42f709a6	00000000	00000000	00000000
426663b0	00000000	40feaa7c	43ac99c5	44000b76	4235b4b1	4250f76d	42ea1469	43e71943	4170a4e7	438e2daf	41f72ec9	00000000	00000000	00000000	00000000	41cbd87c	00000000	00000000	00000000	428cea67	43e630da	42e9145e	00000000	42ddb63a	42bd9e64	41ec6a6f	4273477c	00000000	00000000	4332c1a7	43804838	00000000	434ce7c8	437c4d0b	43265a82	00000000	00000000	43c3f6c9	438d74bf	40251300	00000000	413ffcac	4230ef2e	42bb9ca6	00000000	42f6e5a5	00000000	4347793e	42201814	42c86861	429e4eab	42007d81	42615f66	42256d53	4364619c	00000000	42e374dc	00000000	00000000	00000000	42751330	00000000	00000000	00000000	00000000	429e6091	42333b09	4327393e	00000000	408fa0b2	00000000	00000000	43cdf053	4265ff83	43b2e56e	4231513f	42323e41	44026319	4272bfad	4214389d	430bd384	00000000	42a06eb1	42f357ee	00000000	416db27c	4410bf55	438320f3	00000000	42b08497	42b750c8	00000000	439ad7c6	434a012c	00000000	42d02a5d	43c22951	00000000	436b66e2	4106e6b8	00000000	00000000	00000000	00000000	41944245	00000000	00000000	439b5923	00000000	438ef7ce	43195795	00000000	00000000	00000000	431ecb1f	00000000	00000000	00000000	00000000	42ad9c17	431e087a	42292374	41ed1f0c	42cc7a89	00000000	00000000	00000000
42625ad8	00000000	40984d04	43acc605	43f5d0a0	4221e4b2	42578124	4307fd51	440ce3a2	41db3a20	4392064b	4184d79d	00000000	00000000	00000000	00000000	41b0a0cf	00000000	00000000	4183e635	42ac5ce7	43fa5926	43020ecf	00000000	42c52bbc	42cb3566	420af7fa	423421d4	00000000	00000000	43501be6	43804838	00000000	434a7748	43875fe0	432cea34	00000000	00000000	43c88520	4377e3d7	40f5e062	406c5721	40d7f71c	4296ad68	42be91af	00000000	433018f9	00000000	434f034e	423d579f	42c23b9c	42a25f44	41eaa88a	42a8b2e6	41f2362e	4370ece7	00000000	430965e4	00000000	00000000	00000000	4228b0d8	00000000	00000000	00000000	00000000	42bc0759	4223334a	434b428e	00000000	00000000	00000000	00000000	43d3ed29	428862fe	43bcaeb6	4225265d	41429d86	440148b3	426a069e	4232e115	4318b602	00000000	42d2e291	43053621	00000000	41b0c3f4	44211daf	438320f3	00000000	42d44dfe	4293c743	00000000	43944b90	43533680	00000000	42e00e56	43d1755b	00000000	438331f8	4122e8c6	00000000	00000000	4047913d	00000000	412f3718	00000000	00000000	4384bf64	00000000	438ddb5d	431cd8ed	00000000	00000000	00000000	433a2f81	00000000	00000000	00000000	00000000	429522e4	432a8768	4222329b	41d3cea6	42b718fb	00000000	00000000	00000000
42599123	00000000	4206b4d1	43916bbe	43e6ae64	41a8bb68	420bc10c	43093807	4441a438	4236ce91	43910906	420bb9e6	41846f80	00000000	00000000	00000000	42173b94	00000000	00000000	41e61c3c	42497839	44022760	42e2199f	00000000	42bdaa80	42f4f945	426b1898	41427b54	00000000	00000000	435aa1ca	4373b7c0	00000000	434a6f83	4380b464	4336527e	00000000	00000000	43c143c2	435d6da2	00000000	40cb62d4	40ae8c58	42880ed7	42f7dd55	00000000	431f84aa	00000000	4346a87e	423d579f	42dbd454	42cf8c31	41c7ec56	42965ce2	4222112a	4370ece7	00000000	430b3c9a	00000000	00000000	00000000	4239f0db	00000000	00000000	00000000	00000000	42cc9086	4290dbe0	434760e1	00000000	00000000	00000000	00000000	43c50b3a	4281b5c7	43ac8c53	41c6ec9b	00000000	43f5c065	42838278	4254b8cf	432904f2	00000000	42efde9e	4305f054	00000000	00000000	442ea8be	43814f6b	00000000	42ee6ace	42266aa3	00000000	4393b148	43502a4e	00000000	43045f2f	43d25d44	00000000	4363ded3	41a2b450	00000000	00000000	3dec54d0	00000000	419700b1	00000000	415e350d	437281c8	00000000	4387f556	430d94b0	00000000	00000000	00000000	4339ec95	00000000	00000000	00000000	00000000	429a0faa	433782f5	4247a772	41799c97	42dad9a5	00000000	00000000	00000000
42497489	41e25d3e	42c1492d	433bf6e0	43c84475	00000000	00000000	42d90b52	4449c280	427c9224	439d34f7	41aff94b	4268823f	00000000	41d46f73	00000000	42b42bd8	00000000	00000000	4243b151	00000000	4411dd72	42338281	00000000	420685a1	43091111	41fe8f67	00000000	00000000	40300932	4331ddf9	4364fad1	00000000	43376852	4324a1eb	432ba09f	00000000	422d9bba	43b48a29	432bb870	00000000	41deab8b	00000000	42c137f9	42c757f9	00000000	4322fbeb	00000000	42fe54fb	423d579f	430246af	430bf7d5	405b339e	425514d8	426e73c9	4370ece7	00000000	42c86c77	00000000	00000000	00000000	42aa20c2	00000000	00000000	00000000	3ff4f871	4285a3bd	425afcdd	430628a1	00000000	00000000	00000000	422ace54	438cef33	429a1acf	435eade4	00000000	00000000	43e0312e	42c6d07c	42db3ac6	43134177	00000000	42bfc04f	4309d156	401f57ea	00000000	443ca742	43814f6b	00000000	42b462e1	3fd199f2	00000000	43adef6f	4323f119	00000000	432f4f8e	43bf0b06	00000000	43149b54	428e8308	00000000	00000000	41603449	00000000	4298d158	41c1e973	4204fc58	436eeda0	00000000	437b991b	42e13628	00000000	00000000	00000000	42f031e4	00000000	00000000	00000000	00000000	421a5547	430988eb	42eef756	00000000	430e2796	00000000	00000000	00000000
428b1259	4174a521	42bb8ebf	4280bd4b	43c501b0	00000000	41ad2152	42c8356e	4449c280	42653a49	439b1bc6	419a7afc	4243694c	00000000	423fa74f	00000000	42a1ca0d	00000000	00000000	417ec17a	41f1f5c9	440b7876	4293621a	00000000	3fe4289a	430a420e	423f21ab	00000000	00000000	00000000	4336f868	4320e360	00000000	43546e78	430b93d2	43542210	00000000	42611d08	43b75436	431edc3e	4113f6b4	40092e1f	00000000	42d15faf	42fd76e0	00000000	42f9da26	00000000	432d6eb5	41a4bf97	42bf531f	42f47936	416a5a17	4271b718	42abc879	4359d1ca	00000000	42b9fdac	00000000	00000000	00000000	428f4d7c	00000000	00000000	00000000	00000000	429cf348	42af046e	4327da3c	00000000	00000000	00000000	421a73cd	439e493f	4289b157	4342f355	4197a463	00000000	439834cd	42b2091d	42cafc9a	43273e1b	00000000	42bf24f3	431e51a0	00000000	00000000	444b9c0a	4324e07a	00000000	42dd4fee	00000000	00000000	43ab591e	433bd701	00000000	432babdd	43d39ffa	00000000	431a8d5b	42592aed	00000000	00000000	4183edcb	00000000	428de668	4065e408	00000000	43905af6	00000000	4384c0ef	43116798	00000000	00000000	00000000	430aded1	00000000	00000000	00000000	00000000	42924afc	4328dfd7	42ce6094	412d2eb9	43046de6	00000000	00000000	00000000
42b4b155	00000000	428ab739	422908dd	4406cead	00000000	42273e6c	42fce1fc	4449c280	4256142b	43a755b9	421440a7	42107a0c	00000000	41867a9e	00000000	4275f018	00000000	00000000	417578e1	426d5e72	43eb2aec	42e9b8b9	00000000	00000000	430eb6ce	423a227a	00000000	00000000	00000000	43598629	42caa713	00000000	4347bf63	42f4dade	433eae13	00000000	418c9fdc	43db61b3	437934ac	415519cb	00000000	00000000	4290c356	42f5f292	00000000	42c8d34a	00000000	436d77fa	00000000	42bddaac	42d7894a	42390fa2	42616476	42703471	431fdc4c	00000000	43039427	00000000	00000000	00000000	4265e14e	00000000	00000000	00000000	00000000	42e18b5e	427848bd	434b0401	00000000	00000000	00000000	00000000	43dae692	428fdf11	436dc9e4	424679df	4075ea5e	43098414	429e815a	429efd9b	4319ab01	00000000	43030b8f	431d3da6	00000000	418fe179	444b9c0a	42358e6e	00000000	43034c85	00000000	00000000	43a6c79d	437124bd	00000000	431c354c	440e2903	00000000	43466056	41f8e071	00000000	00000000	00000000	00000000	423c4c03	00000000	00000000	43942b30	00000000	43a3340b	431f2da0	00000000	00000000	00000000	43381c1c	00000000	00000000	00000000	00000000	42986e06	434f64f1	428dcd0c	42134144	43007902	00000000	00000000	00000000
42aa4ce4	00000000	42da3b44	41a4666e	4413b43c	00000000	420274c7	42f793eb	443fd5a5	42722198	43c21770	421b7cc3	42009e8d	00000000	420f5ded	00000000	42b88041	00000000	00000000	421da958	42bfd24f	43d92db6	42e4645f	00000000	00000000	432c564b	41069d0f	00000000	00000000	00000000	4352b16b	42f3baa9	00000000	432951bc	42b8a4af	431eaba7	00000000	4205558b	43fcd2e3	43798413	41bf78df	00000000	00000000	4252e8e5	42acca53	00000000	4297a2b7	00000000	436d62be	00000000	42df7310	42d550fd	42676cfb	428abf9d	421fc0ee	43037bc7	00000000	42c8dc0d	00000000	00000000	00000000	42b64044	00000000	00000000	00000000	00000000	42d7caee	4186c141	433236c3	00000000	00000000	00000000	415af812	4403b069	4295069f	435f064a	420d2a2a	41882c55	408c40f0	42ade00c	42c4b52a	42d683ce	00000000	42c8d1ad	431b525b	00000000	41e5242a	445e88ea	00000000	00000000	42c43783	00000000	00000000	43b115d9	4392dce1	00000000	4323b413	4421412c	00000000	43366f8c	4260ea71	00000000	00000000	00000000	00000000	42928d30	4063c0c6	41a08d7b	43a32544	00000000	43bd8d8a	4310e48b	00000000	00000000	00000000	432d48ae	00000000	00000000	00000000	00000000	4235d42f	432db630	42ca24ef	4210fa91	4327f821	00000000	00000000	00000000
4290d98f	00000000	42d0c55d	429a4877	441c9670	00000000	419ea443	430ca1a3	443052d5	42784782	43c49f41	42258fe1	42359e35	00000000	420f37c4	00000000	42b442b9	00000000	00000000	42699b08	42abe9e3	44036bd2	42decc86	00000000	00000000	432b47bc	00000000	00000000	00000000	00000000	43575354	430f02a2	00000000	431bfa6c	42a087fd	42f9c775	00000000	41e614cc	43fb9906	4363f3d4	41a279f6	422e58b8	00000000	42af617c	426a97af	00000000	42fff61c	00000000	434d2228	00000000	42ff5c11	42ed6fc7	423ced44	42c642b7	40b2828a	432b6e1f	00000000	42dbde2f	00000000	00000000	00000000	42ba2f88	00000000	00000000	00000000	00000000	42cb66d3	00000000	4336fb0c	00000000	00000000	00000000	412c9a5d	43efab71	4293f0cc	43600547	41e4d334	4121b132	4186be36	42c0899d	42cd7c6a	42b7c108	00000000	42d0fc04	430b2725	00000000	415a46a9	4464d70f	00000000	00000000	42afed6b	00000000	00000000	43a96495	4382345a	3ee4ac04	432a5dcc	44186c7a	00000000	43462f99	425f0a39	00000000	00000000	00000000	00000000	42a1f212	4154b818	42363e02	4393bb37	00000000	43bba6ed	430041fd	00000000	00000000	00000000	432de4e3	00000000	00000000	00000000	00000000	41884234	431e55d4	42e21be5	41f32d0a	431f2352	00000000	00000000	00000000
4291ebfd	416193d8	42f36bdb	4301c1da	4415c75a	00000000	40aeae20	4304bbdd	443625ff	4265225c	43bc30cd	41c14802	4252721e	00000000	42007725	00000000	42c3d5ab	00000000	00000000	4225c8f4	423838c5	44121f6a	428c4297	00000000	00000000	432c5a43	00000000	00000000	00000000	00000000	434abbf0	431f3be1	00000000	431a9745	42596e2a	42adf1f3	00000000	42108ed0	43e89442	435ab510	4114c819	42a96def	00000000	42a5b272	4200831a	00000000	431f9fc1	00000000	43123c1d	00000000	431670bb	42fb9be9	42274a54	42dab935	00000000	4349a0c2	00000000	42aeb06b	00000000	00000000	00000000	42d4b388	414f58af	00000000	00000000	00000000	42b1deb1	00000000	430ebbc0	00000000	00000000	00000000	4136d9f6	43c7e0ce	424ab75f	43445c6d	4022316e	42145f30	42a24e21	42b1ded8	42d96b8b	42a66c02	00000000	42c6d346	43065b83	00000000	00000000	447428f3	00000000	00000000	428ee29c	00000000	00000000	43ab5b51	434f72ef	00000000	4326c001	440d8892	00000000	431afbb2	428f9d9a	00000000	4058e5d0	41088a13	00000000	42d5b4e9	41c6d95e	426ae3b4	43975668	00000000	43acea39	42eb3340	00000000	00000000	00000000	430d3a0a	00000000	00000000	00000000	00000000	00000000	430a00c8	42fe680f	417db847	432dd9d2	00000000	00000000	00000000
42c28561	00000000	42b7666b	4374b2c6	441c3fd8	00000000	4248619b	4328f5ca	443ebb9d	4234a90a	43bfbfb5	42102e85	41f42295	00000000	41db7c2d	00000000	429a1a94	00000000	00000000	427a8b40	42d219e4	44069526	43004cca	00000000	00000000	431d84d6	41afac5a	00000000	00000000	00000000	436ed082	432bebad	00000000	433a091c	42e51bb9	4313dc0c	00000000	413ee3df	43fca117	4333f490	420505f7	4290dd6c	00000000	42fa8da1	428e4f33	00000000	433f93d6	00000000	43375f4b	00000000	43091ed7	42cdbbc4	428b35d9	430d2ef9	41a8ad0e	434a1a4f	00000000	43025de5	00000000	00000000	00000000	42a1ab35	00000000	00000000	00000000	00000000	42f849c8	40c0eb39	43439bc7	00000000	00000000	00000000	00000000	43ef4a88	42a28307	4388aa33	4235df98	40d692aa	433172be	42a03bbb	42a7c8d3	42e9c818	00000000	42fdc212	432c5910	00000000	4216c2bd	447428f3	00000000	00000000	42decc4b	00000000	00000000	43aeb88c	4384ba21	41638750	43129111	440e36f8	00000000	435468ac	423e6480	00000000	00000000	41c79d9b	00000000	4287dd58	4088e0ce	42880b09	43938aaa	00000000	43bb546d	4329ad94	00000000	00000000	00000000	433eec1c	00000000	00000000	00000000	00000000	41b8bb0e	433c7e8c	42b3a941	426b1b8c	43192fca	00000000	00000000	40300e8d
42c9a083	00000000	42a97e35	4393247f	442355da	00000000	426a6067	43195067	443ebb9d	42108063	43b9de46	4283a26e	42178a2e	00000000	42176511	00000000	429bd804	00000000	00000000	4238d5d3	42a10dc8	43fe34e2	42fa49d0	00000000	00000000	431401b0	416cf750	00000000	00000000	00000000	4366ca15	43739050	00000000	4352663a	42f3a1de	43344503	00000000	4074621f	43fecc84	4335c743	418466d1	428caf5f	00000000	431835ca	42a26947	00000000	433f833f	00000000	43375af5	00000000	430b848e	42afd081	42871dd8	4324d53e	4229f7e2	434f3b72	00000000	42fbf464	00000000	00000000	00000000	42a3b97a	00000000	00000000	00000000	00000000	42d46406	401d655b	432aa33e	00000000	00000000	00000000	00000000	43f2707b	42db5fdb	439e3404	423327ec	41e8023f	436da7c0	429622fd	429cc25b	42f1cef2	00000000	42dff83d	432db605	00000000	41f08a9c	447428f3	412f2b07	00000000	42d9c4d9	00000000	00000000	43bbb669	437bb5fb	3f42466c	4303e2a8	4403a970	00000000	433fa5d3	4230ee46	00000000	00000000	4123f7cb	00000000	42607514	00000000	425f66ab	43a09742	4125cc2b	43c21a7b	433db487	00000000	00000000	00000000	433116fe	00000000	00000000	00000000	00000000	41ec7880	4348cf6a	429df2ad	42376ba4	431c792e	00000000	00000000	00000000
428dabc9	00000000	42a10e25	43a4eaef	44269cc0	4192eea1	422aa5ff	430032d8	44470050	41bcff3f	43a45e39	428ce1db	423303b5	00000000	425e687f	00000000	426da9bb	00000000	00000000	41513f1d	41b80210	4406d9c9	429995ce	00000000	00000000	42ed18c1	411fff0c	00000000	00000000	00000000	433d1b9f	438d5c32	00000000	433ed4fa	42e688e2	4315d4af	00000000	41b06222	43e76344	4354e9da	00000000	42975506	00000000	42ed62f8	429b37c6	00000000	4323a369	00000000	433f29df	00000000	43010172	428ecf27	423c2305	43109a00	410919f9	4357bf22	00000000	42bda59d	00000000	00000000	00000000	4287b2d3	00000000	00000000	00000000	00000000	42a2687d	407ba42f	42de504c	00000000	00000000	00000000	40a73916	43d27510	42a69f36	439f0891	4086dceb	4253fe3d	43863aea	424dcf4c	42af75ef	42d8bc57	00000000	429e3bad	42f92427	00000000	00000000	446c79ec	42187ba2	00000000	42b13309	00000000	00000000	43ade3c3	4337c39e	00000000	42e3e492	43f2267c	00000000	430c2b3e	420a91dc	00000000	00000000	00000000	00000000	4249edd2	00000000	41facf07	439bb8c4	4115a1cd	43b1abdb	43203966	00000000	00000000	00000000	42f96ce7	00000000	00000000	00000000	00000000	421c118c	43207d8c	42b03ae6	00000000	43007d5c	00000000	00000000	00000000
42b36945	00000000	423c8544	43b6d23e	442a8032	41e608d8	42805ea2	4322b301	44470050	41083828	43a2480c	42a6bcfd	41aaf57e	00000000	41a63616	00000000	4207c42c	00000000	00000000	4060199d	4215e79a	43fdb8e2	42d9e8c1	00000000	00000000	42dd0046	41e956bc	00000000	00000000	00000000	435c4d3e	43902154	00000000	434c9125	4339a36c	431f8154	00000000	00000000	43eec92b	43917a39	00000000	428147ac	00000000	42a8fad5	42c7d60a	00000000	43160295	00000000	436f6efd	00000000	42fe0c4f	4261bf8b	4286a41c	42f852ab	411ca4da	4357bf22	00000000	4301170c	00000000	00000000	00000000	424ddf45	00000000	00000000	00000000	00000000	42dc64d7	4191ad79	430bf554	00000000	00000000	00000000	00000000	43f4cae4	42a9b05f	43bcfea6	41c6c5f8	424ca9e9	43863aea	42121cd3	427c28ab	43037b48	00000000	42df7580	43048840	00000000	40106b21	445ab713	424d1c5c	00000000	42e63031	00000000	00000000	43a949f2	4356494c	00000000	42bc3ad4	440ba650	00000000	433679a9	413c3cee	00000000	00000000	00000000	00000000	4199c8d5	00000000	419ea8b3	439dbab2	3fd710c4	43b773a2	43307c50	00000000	00000000	00000000	43213d0b	00000000	00000000	00000000	00000000	427d8b8a	4343abaa	42636673	40ecaa38	42e4c134	00000000	00000000	00000000
42b23c4c	00000000	41923e66	43c3bf33	4424eb92	420db426	42a6f558	4343664f	444836c7	00000000	439ae1e7	4281a70b	00000000	00000000	410004fe	00000000	4157fb83	00000000	00000000	00000000	41c8c3e2	43fd43b8	42ff2a54	00000000	00000000	42a793df	4230667d	00000000	00000000	00000000	4368aeaf	43902154	00000000	4352a787	43605ea6	430d18cc	00000000	00000000	43e808fe	43a2b32e	00000000	42988a23	00000000	429f871c	42c0db25	00000000	433628a9	00000000	4377acfc	00000000	42d9c3e8	422c7241	428b8b98	43019e7b	00000000	4357bf22	00000000	431681dd	00000000	00000000	00000000	41b4145f	00000000	00000000	00000000	00000000	42f15742	4191b553	431af995	00000000	00000000	00000000	00000000	43ee2c52	4293fec2	43cb933d	421d88af	426a1123	43863aea	41f37817	422cb4f2	4310a993	00000000	430591a9	4301af86	00000000	00000000	443f55b0	428af0f5	00000000	43025ad9	00000000	00000000	439864f2	4348619e	00000000	42a78848	44179f51	00000000	4344bc7a	00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	439ad064	00000000	43b2c2ff	433922f9	00000000	00000000	00000000	43345b32	00000000	00000000	00000000	00000000	427ff561	43535394	421f6872	413346df	429f5973	00000000	00000000	00000000
42a77887	00000000	41e9b197	43ae4574	4427c237	420bd843	42933ac4	43248010	444836c7	410ef595	439e78d9	429b8a1c	00000000	00000000	40d32078	00000000	41a7a7d5	00000000	00000000	00000000	41369508	43f616a7	42f33174	00000000	00000000	42d6378d	4249a5ca	00000000	00000000	00000000	435a1fda	43902154	00000000	43427693	436b46b9	430a5f6a	00000000	00000000	43ebfa36	43b19116	00000000	42476fcd	00000000	41e5b33c	42cbc1aa	00000000	42d24199	00000000	4384528b	00000000	42f36dcb	422276d9	4281bc01	42cb4238	00000000	43519ea9	00000000	42ee3301	00000000	00000000	4110cec6	41ffc5dd	00000000	00000000	00000000	00000000	42f237fd	41b70d6c	430d59f8	00000000	00000000	00000000	00000000	43fe56cf	428f6be4	43c40d78	41db2865	42b23322	43809fa4	41c6689e	42544588	430efa69	00000000	42d429ef	42ddcdd1	00000000	00000000	4450e353	428af0f5	00000000	42f78c25	00000000	00000000	439ede3d	434d9e0f	00000000	429287cb	441f31ee	00000000	4326c7a8	40dfa251	00000000	00000000	00000000	00000000	415ee6b7	00000000	00000000	43a0b21f	419bd027	43b9e12e	432a3853	00000000	00000000	00000000	432c2dd9	00000000	00000000	00000000	00000000	42a134a4	434bb806	422954d3	408c1e5e	42b6f660	00000000	00000000	00000000
42ab7f99	00000000	423a5cfa	43b271ac	441c72b8	418f1248	425e5f2c	431d34b5	444836c7	418097ed	43aaa8c2	425475d0	00000000	00000000	4010f831	00000000	4229f87d	00000000	00000000	421f7f26	401ea466	43f15c2d	42df0efd	00000000	00000000	42ecc6b4	421adbd0	00000000	00000000	00000000	4353fd59	4390ade9	00000000	4333d67a	43645ed1	42f45887	00000000	00000000	43efb5d6	43a30a07	00000000	41c4fc56	00000000	4236ba40	42acefb7	00000000	42ebd82a	00000000	4355f410	00000000	42f293be	427a9e15	427fc402	42fa8397	00000000	4348899b	00000000	42ed8e99	00000000	00000000	00000000	4281a7b4	00000000	00000000	00000000	00000000	42d8ac0b	4107c5a9	430c09e8	00000000	00000000	00000000	00000000	43f9a968	42bd7621	43c03a56	41a2fe2a	42bb948f	435bea6e	42476858	4289fb66	430e29aa	00000000	42d1bd3b	42ff030e	00000000	00000000	4462dcfa	428af0f5	00000000	42d42853	00000000	00000000	43a748a1	4363e821	00000000	42abfa3b	441bfd9d	00000000	432909ac	41c55aa7	00000000	00000000	00000000	00000000	41bdd6a0	00000000	41516893	43973a30	421dda31	43bc2f2d	431b048f	00000000	00000000	00000000	43256c9f	00000000	00000000	00000000	00000000	424cfeb0	43461da4	425d1ca8	00000000	42dc574b	00000000	00000000	00000000
42ab3383	00000000	4283b216	43a4043c	440b34f7	00000000	421d3a00	42fd92eb	44337039	42135b1e	43bda494	421ed8f1	41bcc119	00000000	414c7d36	00000000	42945c8c	00000000	00000000	423d1ddb	412c45e5	44042591	42ca91b7	00000000	00000000	430968a9	418bd61d	00000000	00000000	00000000	43532c54	4390ade9	00000000	433f2fc8	434409cb	42f6fe79	00000000	00000000	43f4851d	4396484c	00000000	417e57fe	00000000	429f60ba	4291fe21	00000000	4311b7c2	00000000	433d5f01	00000000	42f004c7	42e9194e	423cf2a2	430b51ed	00000000	4336e8e6	00000000	43021d81	00000000	00000000	00000000	42c145fd	00000000	00000000	00000000	00000000	42a61c3f	00000000	432a4f3b	00000000	00000000	00000000	4136302b	43e2576f	42da30ea	43b05767	41d6d905	42af6251	432e800b	42bf0cfa	429fb9c9	4303731a	00000000	42f46f70	4309163e	00000000	00000000	44772f6c	423c225d	00000000	42b094a4	00000000	00000000	43b371f4	435c25cd	00000000	430d9ba4	440f1d6c	00000000	43454866	4225690f	00000000	00000000	00000000	00000000	422c785b	00000000	41407ad9	4399930c	42211613	43c19055	4317a585	00000000	00000000	00000000	4321d97a	00000000	00000000	00000000	00000000	41ffdfd1	433b4e38	429acb4a	00000000	4309822b	00000000	00000000	00000000
